INCREMENT,A,B,C,D,E,F
-0.799349278,0.892,0.789,0.058,1.551,48.636,0.216
-1,0.307,0.651,0.001,1.213,74.551,1.114
0,0.11,0.558,0.119,1.8,33.161,0.096
-0.905763957,0.539,0.863,0.086,4.015,49.378,0.218
0,0.747,0.43,0,2.145,26.314,1.238
-0.632555884,0.723,0.629,0.128,3.129,47.364,0.102
0,0.14,0.878,0.768,0.552,35.116,0.071
-1,1.64,1.267,0.055,0.59,69.949,0.699
0,0.549,1.293,1.656,1.63,37.12,0.218
-1,0.11,1.302,0.902,1.024,66.75,0.082
-1,1.567,0.736,0.006,1.451,52.144,0.694
-1,1.049,1.469,7.014,1.619,72.567,0.099
0,0.715,0.763,0.142,0.546,45.45,0.542
0,0.797,0.869,1.041,0.788,41.258,0.52
-1,0.262,0.599,2.194,0.915,60.767,0.242
-1,1.74,0.763,0.101,0.584,60.022,0.614
-1,0.569,0.972,1.182,0.697,74.492,0.391
-1,0.737,0.842,2.017,1.322,90.353,0.282
0,1.074,0.489,0.073,0.666,26.205,1.506
-1,0.538,0.56,0.357,1.095,56.031,0.16
0,0.6,0.497,0.151,0.448,5.425,0.962
0.781181717,2.221,0.69,0.009,0.242,43.644,1.325
-1,1.238,0.717,2.266,0.321,83.384,0.1
0,1.183,0.52,0.015,0.512,19.055,0.527
0,0.767,0.714,0.026,1.323,9.023,1.546
0,0.45,0.559,0.012,0.401,4.514,1.657
-0.069426431,0.226,1.334,0.001,1.978,44.997,0.339
0.323136875,2.932,0.638,0.433,0.995,44.305,2.04
-1,1.58,0.706,0.163,0.643,55.608,1.538
-1,1.22,1.186,1.441,5.282,70.527,0.482
1,4.378,0.992,0.957,3.101,29.527,1.221
-1,1.925,0.524,8.676,3.67,50.372,0.824
0,1.42,0.953,0.372,2.499,8.884,1.172
1,4.908,1.151,2.147,1.825,39.753,0.783
-1,1.448,0.682,14.288,5.257,71.633,0.544
0,2.392,0.927,0.107,7.566,23.176,1.083
0,1.598,1.637,0.579,0.634,2.129,1.691
1,1.495,4.369,0.697,0.488,8.595,1.738
0,0.881,0.894,0.094,0.689,5.758,0.93
0.673773279,2.314,0.763,0.607,0.679,12.364,1.675
1,3.25,1.667,0.214,0.56,17.529,2.286
0,0.893,0.896,0.013,0.554,9.552,1.333
-0.350885138,1.826,1.159,0.685,2.133,42.815,0.434
0.594368678,0.198,3.189,0.003,0.467,28.304,0.446
0,0.419,0.787,0.18,0.287,25.663,0.129
-0.444387925,2.597,0.938,1.326,3.659,43.332,0.133
0.486593669,0.02,2.973,0.003,0.497,12.359,0.381
-1,0.7,0.829,0.145,0.634,67.433,0.083
0,1.286,0.607,0.447,0.4,1.458,1.558
0,0.177,0.357,0.05,1.601,17.28,0.989
0,0.655,0.324,0.391,2.998,19.431,1.13
0.98984545,1.763,0.57,0.095,0.676,9.429,2.135
-0.185870107,0.46,0.499,0.026,3.218,34.935,1.549
0,0.727,0.323,0.682,6.461,17.228,0.803
-0.040498007,0.424,0.525,0.041,0.989,39.738,0.48
0,0.429,0.462,0.137,0.247,26.369,0.461
-0.605939039,0.9,0.488,0.189,0.617,46.354,0.518
-0.60919788,0.985,0.618,0.018,1.978,46.389,0.789
-0.092062972,0.833,0.517,0.038,0.334,35.234,0.795
-1,1.497,0.55,0.063,1.261,54.425,0.718
-0.44135246,1.303,0.855,1.033,1.034,44.477,0.113
-0.826281869,1.275,0.763,0.028,0.149,48.503,1.099
-0.635728876,0.585,0.815,0.129,0.175,46.665,0.408
-1,1.753,0.883,0.868,1.87,60.411,0.154
0.821575367,2.129,0.813,0.007,1.482,25.392,1.239
-1,1.028,0.805,0.029,0.581,56.405,0.342
0,0.341,1.177,0.006,0.322,21.125,0.92
0,0.569,0.431,0.003,0.162,33.546,0.682
-0.014038006,0.089,0.414,0.069,0.054,33.78,0.1
0,0.504,1.131,0.004,1.603,27.143,0.41
-0.121877569,0.639,0.405,0.001,0.124,35.883,0.749
-0.651353128,0.245,0.448,0.009,0.061,46.825,0.153
-0.073572066,0.654,1.4,0.028,0.268,44.871,1.124
0,0.51,0.913,0.402,0.204,30.579,0.418
-0.528790613,0.165,0.833,0.191,0.163,45.511,0.224
-1,0.951,1.287,0.046,0.739,78.56,0.863
0,0.729,0.96,0.228,1.343,31.648,0.398
-1,0.18,0.963,0.126,0.22,59.875,0.168
-1,1.719,1.152,0.298,0.659,53.678,1.412
0.568255359,2.318,1.043,2.635,0.732,13.297,0.451
-0.059171087,0.922,0.71,0.125,0.285,40.074,0.736
0,2.703,1.443,0.133,0.637,56.986,1.477
0,3.386,1.049,1.651,1.003,54.343,0.546
0,2.623,0.874,0.107,0.213,57.793,1.009
-0.105676882,0.81,1.002,0.178,0.34,39.14,0.418
0,0.765,0.9,0.539,0.452,27.633,0.311
-0.165065984,0.837,0.902,0.215,0.225,36.633,0.142
-1,1.602,0.994,0.161,0.798,60.243,0.261
-1,1.469,0.929,1.153,0.456,62.856,0.135
